id_veiculo,marca,modelo,categoria,ano_fabricacao,ano_modelo,cor,tipo_veiculo,km,preco_custo,preco_venda,status_estoque,placa,data_entrada,data_saida
VEI0138,Peugeot,2008,suv,2022,2022,Cinza,Usado,202251,144648.48,159921.05,Vendido,MUG2O80,2024-11-13,05/09/2025
VEI0264,Jeep,Renegade,suv,2026,2026,Branco,Usado,149879,47153.32,51718.97,reservado,IBL8F40,15.06.2024,
VEI0279,Renault,Master,utilitário,2016,2016,Preto,Novo,5903,190182.78,95091.39,Vendido,FKB5P39,04.05.2024,2025-03-11
VEI0198,Mercedes-Benz,Classe E,suv,2026,2026,Grafite,Usado,108778,331379.8,383830.33,Em Manutenção,BZU3O50,26/01/2022,
VEI0193,Nissan,Kicks,suv,2022,2022,Azul,Usado,165703,359364.48,464912.29,DISPONIVEL,TTB3198,2022-09-27,
VEI0054,Mercedes-Benz,Classe C,sedan,2026,2026,Grafite,Novo,0,43150.85,21575.42,DISPONIVEL,YBG6161,2022-10-16,
VEI0289,Renault,Master,utilitário,2016,2016,Preto,Usado,90902,50003.45,67036.61,Disponivel ,PYR9R75,07.12.2022,
VEI0258,Peugeot,208,hatch,2023,2023,Preto,Usado,144932,392882.66,428626.94,Em Manutenção,KIP8V14,2022-09-19,
VEI0433,Citroën,C4 Cactus,suv,2016,2016,Grafite,novo,149334,114945.04,143926.89,Vendio,ZGH3Q90,15.11.2022,
VEI0057,Chevrolet,S10,pickup,2025,2025,Grafite,Usado,80406,354301.46,457731.49,Reservado,EQU6496,11.10.2024,
VEI0220,Hyundai,Elantra,sedan,2016,2016,Branco,Novo,0,284183.69,309748.22,Vendio,KFN3881,2025-11-12,
VEI0171,Volkswagen,Tiguan,suv,2023,2023,Bege,Usado,140180,281039.42,323595.9,Disponivel ,KBJ9O32,14/09/2023,
VEI0100,Chevrolet,Onix,suv,2019,2020,Dourado,usado,190640,290355.57,386791.16,disponível,AVV3U67,14.01.2023,
VEI0474,Hyundai,Santa Fe,suv,2024,2024,Cinza,Usado,199352,121025.49,155681.37,Disponível,DKU5945,29.08.2022,
VEI0255,BMW,X3,suv,,2024,Marrom,Usado,-69,57610.12,28805.06,reservado,HNB8066,06.10.2025,
VEI0427,Citroën,Berlingo,utilitario,2015,2015,Cinza,Usado,231021,258932.05,272291.5,disponível,KXR3711,2025-07-25,
VEI0052,Audi,Q5,suv,2026,2027,Branco,Novo,0,246965.87,320821.05,EM MANUTENCAO,CFD1B92,11.10.2025,
VEI0392,Honda,CR-V,suv,2015,2015,Dourado,Usado,19557,56845.32,74925.82,reservado,PZI0F16,09.05.2024,
VEI0092,Nissan,Versa,suv,2016,2016,Azul,Novo,0,282085.42,361690.37,DISPONIVEL,KSB3825,2023-11-21,
VEI0174,Chevrolet,Spin,utilitário,2016,2016,Bege,Usado,66905,359787.84,401159.09,Vendido,DNX4976,25.07.2023,15/05/2024
VEI0019,Fiat,Strada,pickup,2019,2020,Vermelho,usado,0,54801.69,64765.94,vendido,CNR6459,2025-12-10,23/06/2026
VEI0012,Toyota,SW4,suv,2023,2023,Preto,Novo,0,186639.3,244268.53,Reservado,WCP1398,2025-12-28,
VEI0031,BMW,M3,suv,2026,2026,Marrom,Usado,201990,38719.17,49954.1,Em manutenção,IQI9672,2023-04-26,
VEI0025,Toyota,RAV4,suv,2017,2017,Prata,Usado,163869,281318.5,-299282.06,Disponivel ,VWT4K67,14.09.2022,
