id_transacao,id_cliente,id_veiculo,tipo_operacao,data_transacao,valor_transacao,desconto,forma_pagamento,status_transacao,vendedor_responsavel,filial
TX00353,CLI0430,VEI0461,Venda,29/11/2025 00:00,46382.01,R$ 4377.15,Finaciamento,CONCLUÍDA,Claudia Reis,Filial Sul
TX00051,CLI0036,VEI0183,Venda,13/01/2025,357764.03,6978.44,Leasing,concluída,Claudia Reis,Filial Norte
TX00031,CLI0130,,Venda,14/09/2024 00:00,54743.34,5772.5,à vista,CANCELADA,Roberto Nunes,Filial Norte
TX00381,CLI0326,VEI0148,Compra,16/08/2025,71953.65,,permuta,CANCELADA,Jéssica Soares,Filial Norte
TX00532,CLI9927,VEI0403,Compra,03/05/2024 00:00,0.0,,À Vista,Cancelado,Humberto Mota,Filial Norte
TX00007,CLI9961,VEI0458,Compra ,30/10/2025,46966.34,5921.78,Permuta,cancelada,Marcos Fonseca,Matriz
TX00059,CLI0214,VEI0112,Compra,2024-04-13,410572.84,14638.69,Financiamento ,Em andamento,Tiago Borba,Filial Norte
TX00498,CLI0451,VEI0478,Venda,02/12/2024,419005.85,,PERMUTA,CONCLUIDA,Karina Dutra,Filial Centro
TX00091,CLI0449,VEI0090,Venda,26/05/2024,190216.53,8652.04,Finaciamento,Em andamento,,Matriz
TX00121,CLI0051,VEI0029,Venda,17/06/2025,124284.44,,consórcio,Concluido,Amanda Luz,Filial Sul
TX00460,CLI0137,VEI0193,Venda,19/10/2025 00:00,475613.25,13593.21,PERMUTA,Andamento,Amanda Luz,Matriz
TX00089,CLI0249,VEI0442,Venda,2024-12-28,122579.65,883.32,leacing,Concluido,Cesar Lemos,Filial Norte
TX00266,CLI0011,VEI0127,Venda,2024-05-04 00:00:00,267357.86,5053.53,permuta,CONCLUIDA,Tiago Borba,Matriz
TX00242,CLI0082,VEI0413,Compra,2024-03-16 00:00:00,314964.66,,A VISTA,Concluída,Karina Dutra,Filial Leste
TX00549,CLI0253,VEI0288,Compra,05/11/2025 00:00,354908.32,R$ 11479.35,avista,Andamento,Jéssica Soares,Matriz
TX00228,CLI0225,VEI0298,Venda,03/10/2025,462965.54,,PERMUTA,Concluido,Claudia Reis,Filial Norte
TX00541,CLI9923,VEI0323,Venda,2024-08-24,61657.54,14521.25,CONSORCIO,Em andamento,Leticia Vale,Matriz
TX00397,CLI0322,VEI0030,Venda,18/03/2024 00:00,397667.39,R$ 5266.46,consoricio,concluída,Claudia Reis,Filial Norte
TX00515,CLI0206,,Venda,21/05/2024 00:00,408303.81,3720.3,Leasing,concluido,Silvia Brum,Filial Sul
TX00190,CLI0213,VEI0493,Venda,2025-10-16,52995.41,3058.35,Leasing,Em Andamento,Silvia Brum,Matriz
TX00382,CLI0464,VEI0412,Compra,2024-03-13 00:00:00,231111.64,R$ 10351.81,Permuta,CANCELADA,Jéssica Soares,Filial Leste
TX00300,CLI0381,VEI0202,Venda,2025-03-10 00:00:00,33916.68,10205.38,PERMUTA,Cancelada,Roberto Nunes,Filial Oeste
TX00124,CLI0143,VEI0226,Venda,2024-01-04 00:00:00,323922.35,2686.0,À Vista,EM ANDAMENTO,Humberto Mota,Filial Centro
TX00064,CLI0055,VEI0340,compra,2024-06-19,162229.6,14082.16,avista,Concluido,Cesar Lemos,Filial Centro
TX00504,CLI0335,VEI0213,Venda,2025-09-13,134523.13,,avista,Concluída,Karina Dutra,Matriz
TX00408,CLI0378,VEI0225,Venda,2024-07-03,172327.81,R$ 11200.79,À Vista,Em Andamento,Claudia Reis,Filial Centro
TX00379,CLI0465,VEI0461,Compra,12/07/2025,52830.12,,avista,concluido,Silvia Brum,Filial Leste
TX00356,CLI0414,VEI0285,Venda,15/07/2025,146291.12,8053.45,Permuta,Cancelada,Claudia Reis,Filial Norte
TX00339,CLI0376,VEI0227,Venda,03/09/2025 00:00,483213.38,R$ 4180.96,leacing,Cancelado,Marcos Fonseca,Filial Centro
TX00531,CLI0493,VEI0313,Venda,2025-05-14 00:00:00,142012.04,,FINANCIAMENTO,Concluido,Roberto Nunes,Filial Sul
TX00239,CLI0419,VEI0367,Venda,04/04/2025 00:00,334854.35,R$ 9480.7,Leasing,concluido,Marcos Fonseca,Filial Sul
TX00268,CLI0186,VEI0217,Venda,16/03/2025,-182323.04,R$ 10555.09,à vista,Andamento,Cesar Lemos,Filial Oeste
TX00127,CLI0317,VEI0430,Venda,12/07/2024 00:00,-262521.63,13674.66,LEASING,Em Andamento,Humberto Mota,Filial Norte
TX00472,CLI0061,VEI0264,Compra,29/09/2024,55506.17,R$ 6306.97,Consórcio,CANCELADA,Jéssica Soares,Matriz
TX00309,,VEI0317,Compra,2025-08-10 00:00:00,286465.93,4856.29,permuta,concluido,Renato Pires,Filial Centro
TX00265,CLI0398,VEI0375,Venda,06/07/2024 00:00,78906.0,2371.77,Leasing,Em Andamento,Jéssica Soares,Filial Norte
TX00349,CLI0171,VEI0433,Venda,03/04/2024 00:00,140169.85,3065.5,LEASING,EM ANDAMENTO,Renato Pires,Filial Leste
TX00443,CLI0352,VEI0064,Compra,2025-05-08,256901.39,7867.17,financiamento,Concluída,Silvia Brum,Matriz
TX00180,CLI0216,VEI0505,Venda,2025-04-22,273255.55,3869.98,PERMUTA,Cancelada,Karina Dutra,Filial Oeste
TX00437,CLI0441,VEI0486,Venda,28/05/2025,296845.92,,Financiamento ,Andamento,Silvia Brum,Filial Centro
TX00109,CLI0074,VEI0073,Venda,2025-03-10 00:00:00,201562.75,2990.45,leacing,Em Andamento,,Matriz
TX00110,CLI0235,VEI0402,Compra,2024-07-17 00:00:00,166647.46,R$ 5671.29,permuta,concluída,Renato Pires,Matriz
TX00062,CLI0180,VEI0471,Compra,2026-02-25 00:00:00,386242.17,6974.04,Financiamento ,Andamento,,
TX00401,CLI0120,VEI0382,Venda,27/10/2024 00:00,340600.05,7143.83,LEASING,CANCELADA,,Filial Leste
TX00405,CLI9941,VEI0001,Compra,2024-03-12 00:00:00,426406.55,,leacing,em andamento,Renato Pires,Filial Centro
TX00358,CLI0501,VEI0492,Venda,03/07/2024 00:00,458411.89,13874.39,Finaciamento,CONCLUÍDA,Amanda Luz,
TX00134,CLI0365,VEI0413,Venda,16/01/2026 00:00,305204.53,1286.77,avista,Cancelada,Marcos Fonseca,Filial Leste
TX00280,CLI0354,VEI0354,Venda,27/08/2024 00:00,385065.01,6614.67,Leasing,concluido,Karina Dutra,Matriz
TX00438,CLI0340,VEI0027,cOMPRA,08/03/2024 00:00,-95588.43,884.71,financiamento,EM ANDAMENTO,Roberto Nunes,Filial Centro
TX00399,CLI0182,VEI0487,Venda,10/07/2024,115644.66,,A VISTA,Em andamento,Cesar Lemos,
TX00313,CLI0368,VEI0029,Venda,2024-12-23 00:00:00,0.0,,permuta,Em andamento,Amanda Luz,Filial Centro
TX00373,CLI0489,VEI0027,Venda,13/12/2024,99017.26,R$ 8376.74,A VISTA,cancelada,Claudia Reis,Filial Oeste
TX00236,CLI0190,VEI0355,Venda,30/12/2024 00:00,124470.41,14813.59,A VISTA,em andamento,Roberto Nunes,Filial Leste
TX00181,CLI0494,VEI0419,Venda,2026-02-12,140313.41,5383.99,permuta,cancelada,Cesar Lemos,Filial Sul
TX00334,CLI0112,VEI0410,Compra,17/03/2026 00:00,143575.4,R$ 3925.74,financiamento,Concluido,Roberto Nunes,Filial Leste
TX00224,CLI0465,VEI0011,Venda,2024-07-03,57485.08,3248.02,FINANCIAMENTO,cancelada,Tiago Borba,Filial Oeste
TX00534,CLI0227,VEI0017,Compra,2025-09-28,524098.98,,leacing,Cancelada,Amanda Luz,Filial Centro
TX00145,CLI0356,VEI0513,Compra,23/02/2024 00:00,48476.47,7891.23,PERMUTA,concluída,Claudia Reis,Filial Centro
TX00533,CLI0474,VEI0224,Venda,07/08/2025 00:00,-154711.0,11567.33,leacing,Andamento,Cesar Lemos,Matriz
TX00480,CLI0060,VEI0101,cOMPRA,20/04/2025,477101.19,10775.38,LEASING,concluída,Silvia Brum,Filial Norte
TX00004,CLI0342,VEI0250,venda,2025-07-28 00:00:00,144770.74,265.89,LEASING,concluido,Renato Pires,Matriz
TX00444,,VEI0294,Venda,2026-01-06,404368.54,13570.59,Consórcio,cancelada,Roberto Nunes,Matriz
TX00324,CLI0413,VEI0078,venda,06/02/2024,195387.44,4357.42,à vista,Andamento,Renato Pires,Filial Oeste
TX00357,CLI0289,VEI0374,Venda,13/04/2024 00:00,498268.46,5254.29,À Vista,Concluido,Claudia Reis,Filial Norte
TX00550,CLI0129,VEI0100,Venda,08/04/2025 00:00,389629.37,R$ 7274.18,Leasing,cancelada,Marcos Fonseca,Filial Leste
TX00420,CLI9923,VEI0363,Venda,07/07/2024,312861.63,8210.27,PERMUTA,Em andamento,Marcos Fonseca,Filial Oeste
TX00067,CLI0211,VEI0334,Venda,19/02/2026,169171.29,2777.48,Leasing,CONCLUÍDA,Karina Dutra,Filial Oeste
TX00548,CLI0374,VEI0285,Venda,16/02/2025 00:00,160840.69,6926.98,À Vista,em andamento,,
TX00466,CLI0333,VEI0303,Venda,2025-05-16,0.0,2540.63,Consórcio,concluída,,Matriz
TX00285,CLI0465,VEI9994,Venda,2026-02-12,158187.31,5960.72,à vista,Em andamento,Roberto Nunes,
TX00448,CLI0153,VEI0377,VENDA,2025-10-08 00:00:00,0.0,,Permuta,CONCLUIDA,Cesar Lemos,Filial Centro
TX00039,CLI9958,VEI0141,Compra,03/08/2024 00:00,418240.87,R$ 13098.65,à vista,CONCLUÍDA,Leticia Vale,Matriz
TX00118,CLI0079,VEI9951,Venda,2026-03-13 00:00:00,271541.2,14883.75,Permuta,Em andamento,Jéssica Soares,Filial Sul
TX00153,CLI0218,VEI0215,Venda,2025-01-20 00:00:00,453196.45,4059.17,financiamento,CONCLUÍDA,Cesar Lemos,Filial Norte
TX00248,CLI0410,VEI0520,Venda,06/01/2025,475008.38,1628.22,Consórcio,CANCELADA,Humberto Mota,Filial Leste
TX00088,CLI0485,VEI0255,Venda,2024-04-05 00:00:00,28539.81,14535.67,Financiamento ,concluída,Silvia Brum,Filial Sul
TX00467,CLI0148,VEI0316,Venda,08/12/2025 00:00,320174.96,R$ 9731.98,avista,CONCLUIDA,Marcos Fonseca,
TX00183,CLI0103,VEI0496,Venda,18/07/2024 00:00,476163.95,3955.04,LEASING,Cancelado,Leticia Vale,Matriz
TX00218,CLI0194,VEI0423,Venda,2025-12-06 00:00:00,249411.65,803.14,Permuta,CONCLUIDA,Claudia Reis,
TX00319,CLI0086,VEI0212,Compra,2025-04-17,300413.66,R$ 13975.09,À Vista,CONCLUÍDA,Marcos Fonseca,Filial Oeste
TX00150,CLI0258,VEI0024,Compra,01/01/2026,305735.11,14258.95,consórcio,CANCELADA,Silvia Brum,Filial Oeste
TX00525,CLI0064,VEI0250,Venda,2025-11-28,128604.71,769.06,CONSORCIO,concluido,Silvia Brum,
TX00248,CLI0410,VEI0520,Venda,06/01/2025,475008.38,1628.22,Consórcio,CANCELADA,Humberto Mota,Filial Leste
